order_id,customer_id,product_id,order_date,product_category,quantity,unit_price,total_price,sales,cost_price,profit
1087,CUST717,PROD1382,2024-05-16,Sports,3,1003.23,3009.69,3009.69,717.0,858.69
1088,CUST385,PROD1193,2024-10-07,Books,2,1515.28,3030.56,3030.56,846.23,1338.1
1089,CUST188,PROD1535,2024-12-17,Books,5,288.0,1440.0,1440.0,243.91,220.45
1090,CUST154,PROD1126,2024-04-02,Fashion,3,2578.53,7735.59,7735.59,1498.35,3240.54
1091,CUST569,PROD1794,2024-01-25,Sports,3,4673.9,14021.7,14021.7,3879.13,2384.31
1092,CUST534,PROD1554,2024-12-02,Grocery,4,1876.86,7507.44,7507.44,1365.18,2046.72
1093,CUST435,PROD1892,2024-10-09,Books,1,2016.61,2016.61,2016.61,1437.25,579.36
1094,CUST436,PROD1718,2024-05-20,Fashion,4,249.6,998.4,998.4,169.59,320.04
1095,CUST717,PROD1774,2024-09-08,Beauty,2,4801.11,9602.22,9602.22,2788.17,4025.88
1096,CUST930,PROD1079,2024-06-13,Fashion,1,2107.89,2107.89,2107.89,1184.18,923.71
1097,CUST565,PROD1952,2024-01-23,Home & Kitchen,1,957.32,957.32,957.32,552.54,404.78
1098,CUST351,PROD1301,2024-08-05,Grocery,1,4057.14,4057.14,4057.14,2293.31,1763.83
1099,CUST814,PROD1150,2024-03-20,Home & Kitchen,2,2582.49,5164.98,5164.98,1995.89,1173.2
1100,CUST210,PROD1297,2024-09-13,Electronics,4,4823.05,19292.2,19292.2,3002.56,7281.96
1101,CUST397,PROD1688,2024-09-05,Books,2,165.88,331.76,331.76,86.3,159.16
1102,CUST298,PROD1017,2024-11-25,Beauty,5,1230.69,6153.45,6153.45,1032.78,989.55
1103,CUST499,PROD1866,2024-01-14,Electronics,5,1863.03,9315.15,9315.15,1507.8,1776.15
1104,CUST292,PROD1536,2024-02-26,Electronics,2,4343.9,8687.8,8687.8,3582.47,1522.86
1105,CUST108,PROD1919,2024-04-08,Grocery,5,3902.56,19512.8,19512.8,3310.22,2961.7
1106,CUST921,PROD1875,2024-02-14,Fashion,1,3076.15,3076.15,3076.15,1725.3,1350.85
1107,CUST231,PROD1130,2024-09-07,Home & Kitchen,3,641.07,1923.21,1923.21,409.44,694.89
1108,CUST301,PROD1635,2024-07-02,Fashion,3,4084.47,12253.41,12253.41,3126.19,2874.84
1109,CUST672,PROD1438,2024-07-15,Home & Kitchen,5,4872.75,24363.75,24363.75,3623.41,6246.7
1110,CUST370,PROD1568,2024-04-16,Sports,4,2919.66,11678.64,11678.64,1617.09,5210.28
1111,CUST299,PROD1083,2024-12-22,Electronics,5,4380.72,21903.6,21903.6,3441.24,4697.4
1112,CUST414,PROD1574,2024-03-03,Fashion,4,2482.9,9931.6,9931.6,1436.49,4185.64
1113,CUST160,PROD1009,2024-08-07,Fashion,3,1314.82,3944.46,3944.46,760.41,1663.23
1114,CUST696,PROD1803,2024-07-17,Electronics,2,4759.03,9518.06,9518.06,3273.93,2970.2
1115,CUST296,PROD1840,2024-08-07,Fashion,4,4998.95,19995.8,19995.8,3536.9,5848.2
1116,CUST762,PROD1574,2024-03-12,Books,5,1383.8,6919.0,6919.0,972.85,2054.75
1117,CUST962,PROD1676,2024-11-08,Fashion,3,4494.54,13483.62,13483.62,2391.19,6310.05
1118,CUST593,PROD1881,2024-06-04,Books,5,3810.26,19051.3,19051.3,3075.3,3674.8
1119,CUST897,PROD1740,2024-12-09,Electronics,5,4605.62,23028.1,23028.1,2730.95,9373.35
1120,CUST483,PROD1763,2024-10-17,Sports,2,4878.33,9756.66,9756.66,2660.3,4436.06
1121,CUST718,PROD1975,2024-04-11,Electronics,1,260.48,260.48,260.48,211.27,49.21
1122,CUST680,PROD1036,2024-09-23,Fashion,4,2750.21,11000.84,11000.84,2294.99,1820.88
1123,CUST976,PROD1771,2024-03-24,Beauty,2,3138.61,6277.22,6277.22,2516.36,1244.5
1124,CUST322,PROD1576,2024-09-23,Sports,4,1738.19,6952.76,6952.76,1361.58,1506.44
1125,CUST197,PROD1311,2024-02-16,Electronics,5,722.09,3610.45,3610.45,526.65,977.2
1126,CUST929,PROD1271,2024-11-06,Sports,2,4867.22,9734.44,9734.44,3372.01,2990.42
1127,CUST100,PROD1099,2024-09-19,Home & Kitchen,4,4061.73,16246.92,16246.92,2154.53,7628.8
1128,CUST502,PROD1547,2024-01-25,Grocery,1,3188.38,3188.38,3188.38,2050.0,1138.38
1129,CUST622,PROD1512,2024-12-17,Beauty,5,4509.16,22545.8,22545.8,2842.76,8332.0
1130,CUST240,PROD1948,2024-05-02,Fashion,3,433.45,1300.35,1300.35,256.13,531.96
1131,CUST980,PROD1223,2024-08-23,Sports,1,2137.55,2137.55,2137.55,1610.0,527.55
1132,CUST939,PROD1676,2024-08-04,Home & Kitchen,1,2430.85,2430.85,2430.85,1637.31,793.54
1133,CUST199,PROD1793,2024-04-02,Fashion,5,4302.33,21511.65,21511.65,2273.21,10145.6
1134,CUST995,PROD1503,2024-01-03,Grocery,3,1387.78,4163.34,4163.34,800.84,1760.82
1135,CUST929,PROD1432,2024-04-10,Beauty,1,4714.43,4714.43,4714.43,3484.63,1229.8
1136,CUST571,PROD1722,2024-01-23,Electronics,2,3278.35,6556.7,6556.7,1726.53,3103.64
1137,CUST351,PROD1115,2024-03-22,Books,1,2620.8,2620.8,2620.8,2091.2,529.6
1138,CUST739,PROD1926,2024-10-18,Electronics,2,2881.2,5762.4,5762.4,1939.92,1882.56
1139,CUST203,PROD1823,2024-12-27,Home & Kitchen,2,500.1,1000.2,1000.2,334.17,331.86
1140,CUST449,PROD1074,2024-10-05,Home & Kitchen,4,4938.6,19754.4,19754.4,3493.28,5781.28
1141,CUST430,PROD1132,2024-03-13,Beauty,5,2937.46,14687.3,14687.3,2316.59,3104.35
1142,CUST888,PROD1991,2024-12-03,Sports,5,2110.22,10551.1,10551.1,1311.99,3991.15
1143,CUST687,PROD1135,2024-02-13,Sports,5,462.1,2310.5,2310.5,340.71,606.95
1144,CUST412,PROD1700,2024-10-08,Electronics,5,2209.21,11046.05,11046.05,1542.04,3335.85
1145,CUST960,PROD1039,2024-02-15,Home & Kitchen,3,1412.51,4237.53,4237.53,838.27,1722.72
1146,CUST571,PROD1909,2024-04-28,Grocery,2,2332.37,4664.74,4664.74,1883.44,897.86
1147,CUST887,PROD1185,2024-04-15,Fashion,3,2990.27,8970.81,8970.81,2329.72,1981.65
1148,CUST251,PROD1962,2024-12-23,Books,1,3913.18,3913.18,3913.18,2858.41,1054.77
1149,CUST107,PROD1670,2024-05-22,Books,3,3330.52,9991.56,9991.56,2656.77,2021.25
1150,CUST375,PROD1467,2024-07-05,Electronics,5,2617.33,13086.65,13086.65,2103.16,2570.85
1151,CUST595,PROD1020,2024-07-15,Electronics,1,3622.4,3622.4,3622.4,2709.29,913.11
1152,CUST747,PROD1516,2024-10-08,Home & Kitchen,1,4822.69,4822.69,4822.69,3824.17,998.52
1153,CUST760,PROD1278,2024-04-05,Electronics,3,3038.52,9115.56,9115.56,2261.01,2332.53
1154,CUST591,PROD1727,2024-11-12,Electronics,4,870.26,3481.04,3481.04,642.29,911.88
1155,CUST632,PROD1449,2024-09-02,Home & Kitchen,1,4701.09,4701.09,4701.09,3368.4,1332.69
1156,CUST488,PROD1568,2024-05-17,Electronics,4,4093.88,16375.52,16375.52,3125.48,3873.6
1157,CUST648,PROD1248,2024-08-23,Grocery,4,1671.01,6684.04,6684.04,928.27,2970.96
1158,CUST283,PROD1821,2024-02-26,Home & Kitchen,4,4987.95,19951.8,19951.8,4031.78,3824.68
1159,CUST918,PROD1642,2024-06-26,Fashion,4,160.5,642.0,642.0,129.23,125.08
1160,CUST902,PROD1940,2024-07-18,Electronics,4,4165.27,16661.08,16661.08,2125.27,8160.0
1161,CUST155,PROD1901,2024-11-26,Books,3,3709.16,11127.48,11127.48,2926.66,2347.5
1162,CUST893,PROD1959,2024-07-24,Books,1,2511.37,2511.37,2511.37,1368.96,1142.41
1163,CUST895,PROD1045,2024-07-06,Beauty,3,2948.02,8844.06,8844.06,1819.79,3384.69
1164,CUST309,PROD1694,2024-10-04,Electronics,1,1922.69,1922.69,1922.69,1461.68,461.01
1165,CUST727,PROD1819,2024-09-19,Books,5,2584.8,12924.0,12924.0,1437.84,5734.8
1166,CUST432,PROD1797,2024-07-05,Fashion,4,4591.05,18364.2,18364.2,3609.89,3924.64
1167,CUST393,PROD1185,2024-04-17,Books,4,1898.46,7593.84,7593.84,1502.15,1585.24
1168,CUST775,PROD1341,2024-03-13,Electronics,2,4219.0,8438.0,8438.0,2858.85,2720.3
1169,CUST844,PROD1861,2024-02-25,Sports,3,2752.33,8256.99,8256.99,1382.32,4110.03
1170,CUST487,PROD1650,2024-04-16,Beauty,1,960.15,960.15,960.15,576.53,383.62
1171,CUST101,PROD1003,2024-11-17,Grocery,3,1703.26,5109.78,5109.78,1219.41,1451.55
1172,CUST621,PROD1381,2024-04-01,Books,5,1175.18,5875.9,5875.9,991.16,920.1
1173,CUST196,PROD1387,2024-08-11,Grocery,1,3400.29,3400.29,3400.29,2452.07,948.22
1174,CUST322,PROD1427,2024-05-22,Beauty,2,3296.34,6592.68,6592.68,1947.91,2696.86
1175,CUST592,PROD1267,2024-06-26,Beauty,4,2042.06,8168.24,8168.24,1474.17,2271.56
1176,CUST220,PROD1206,2024-09-23,Fashion,4,1996.92,7987.68,7987.68,1375.87,2484.2
1177,CUST719,PROD1470,2024-02-03,Fashion,2,4239.55,8479.1,8479.1,3276.94,1925.22
1178,CUST473,PROD1073,2024-11-07,Electronics,4,3073.17,12292.68,12292.68,1651.65,5686.08
1179,CUST226,PROD1097,2024-07-10,Sports,4,4179.96,16719.84,16719.84,3203.35,3906.44
1180,CUST329,PROD1432,2024-07-11,Home & Kitchen,3,3098.06,9294.18,9294.18,2135.94,2886.36
1181,CUST798,PROD1234,2024-07-22,Grocery,3,4296.0,12888.0,12888.0,3595.95,2100.15
1182,CUST676,PROD1162,2024-11-07,Home & Kitchen,4,2952.25,11809.0,11809.0,1829.38,4491.48
1183,CUST782,PROD1757,2024-08-30,Beauty,3,4104.26,12312.78,12312.78,2960.89,3430.11
1184,CUST278,PROD1572,2024-04-03,Fashion,1,2869.03,2869.03,2869.03,2370.42,498.61
1185,CUST611,PROD1755,2024-05-23,Books,3,1835.12,5505.36,5505.36,983.4,2555.16
1186,CUST110,PROD1133,2024-03-08,Electronics,3,1239.32,3717.96,3717.96,1026.19,639.39
1187,CUST187,PROD1494,2024-08-06,Home & Kitchen,2,765.56,1531.12,1531.12,567.1,396.92
1188,CUST726,PROD1746,2024-12-27,Grocery,3,3356.45,10069.35,10069.35,1757.92,4795.59
1189,CUST399,PROD1270,2024-05-06,Books,1,2752.15,2752.15,2752.15,1665.98,1086.17
1190,CUST158,PROD1451,2024-09-26,Sports,3,4247.05,12741.15,12741.15,3176.2,3212.55
1191,CUST190,PROD1793,2024-01-20,Fashion,5,4267.93,21339.65,21339.65,2234.57,10166.8
1192,CUST976,PROD1401,2024-09-09,Electronics,5,2989.33,14946.65,14946.65,2103.77,4427.8
1193,CUST512,PROD1795,2024-10-23,Sports,2,1677.55,3355.1,3355.1,1041.86,1271.38
1194,CUST513,PROD1616,2024-02-21,Fashion,4,2095.24,8380.96,8380.96,1502.96,2369.12
1195,CUST506,PROD1799,2024-12-20,Fashion,5,2456.85,12284.25,12284.25,1267.76,5945.45
1196,CUST555,PROD1707,2024-06-08,Fashion,1,1092.46,1092.46,1092.46,879.47,212.99
1197,CUST998,PROD1219,2024-08-10,Electronics,5,231.3,1156.5,1156.5,194.46,184.2
1198,CUST351,PROD1043,2024-05-13,Beauty,1,1196.28,1196.28,1196.28,1003.81,192.47
1199,CUST891,PROD1411,2024-07-22,Books,5,544.83,2724.15,2724.15,415.37,647.3
1200,CUST782,PROD1739,2024-06-24,Books,2,3557.57,7115.14,7115.14,1940.76,3233.62
